41, 1.012838109609099, rnapol, 8
41, 1.012838109609099, phi1, 0
41, 1.012838109609099, ribosome, 100
124, 2.0377599611454347, rnapol, 7
124, 2.0377599611454347, phi1, 0
124, 2.0377599611454347, ribosome, 100
266, 3.0407188041158055, rnapol, 6
266, 3.0407188041158055, phi1, 1
266, 3.0407188041158055, ribosome, 100
474, 4.041272126786038, rnapol, 3
474, 4.041272126786038, phi1, 0
474, 4.041272126786038, ribosome, 100
752, 5.042542323338249, rnapol, 3
752, 5.042542323338249, phi1, 1
752, 5.042542323338249, ribosome, 100
1071, 6.042727121681398, rnapol, 1
1071, 6.042727121681398, phi1, 0
1071, 6.042727121681398, ribosome, 100
1431, 7.051720348998444, rnapol, 0
1431, 7.051720348998444, phi1, 0
1431, 7.051720348998444, ribosome, 100
1844, 8.053761800686226, rnapol, 0
1844, 8.053761800686226, phi1, 1
1844, 8.053761800686226, ribosome, 100
2259, 9.06459109439966, rnapol, 0
2259, 9.06459109439966, phi1, 1
2259, 9.06459109439966, ribosome, 100
         150745 function calls (149990 primitive calls) in 0.152 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.010    0.010 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 reader.py:59(__init__)
     1897    0.001    0.000    0.001    0.000 reader.py:87(peek)
      223    0.000    0.000    0.000    0.000 reader.py:94(prefix)
      655    0.001    0.000    0.001    0.000 reader.py:99(forward)
        1    0.000    0.000    0.000    0.000 representer.py:10(RepresenterError)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:132(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:270(Representer)
       20    0.000    0.000    0.000    0.000 representer.py:64(add_representer)
        1    0.000    0.000    0.000    0.000 representer.py:70(add_multi_representer)
       83    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
       83    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
        1    0.000    0.000    0.000    0.000 resolver.py:167(Resolver)
        1    0.000    0.000    0.011    0.011 resolver.py:2(<module>)
        1    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
       83    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
      654    0.001    0.000    0.008    0.000 scanner.py:113(check_token)
      102    0.000    0.000    0.000    0.000 scanner.py:125(peek_token)
       68    0.001    0.000    0.003    0.000 scanner.py:1266(scan_plain)
       68    0.000    0.000    0.001    0.000 scanner.py:1313(scan_plain_spaces)
      178    0.000    0.000    0.001    0.000 scanner.py:132(get_token)
      164    0.000    0.000    0.000    0.000 scanner.py:1418(scan_line_break)
     1047    0.001    0.000    0.002    0.000 scanner.py:142(need_more_tokens)
      113    0.000    0.000    0.006    0.000 scanner.py:153(fetch_more_tokens)
      953    0.000    0.000    0.000    0.000 scanner.py:261(next_possible_simple_key)
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
     1066    0.001    0.000    0.001    0.000 scanner.py:276(stale_possible_simple_keys)
       68    0.000    0.000    0.000    0.000 scanner.py:292(save_possible_simple_key)
       45    0.000    0.000    0.000    0.000 scanner.py:309(remove_possible_simple_key)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
      114    0.000    0.000    0.000    0.000 scanner.py:322(unwind_indent)
       44    0.000    0.000    0.000    0.000 scanner.py:346(add_indent)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 scanner.py:356(fetch_stream_start)
        1    0.000    0.000    0.000    0.000 scanner.py:368(fetch_stream_end)
       38    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
        6    0.000    0.000    0.000    0.000 scanner.py:481(fetch_block_entry)
       38    0.000    0.000    0.001    0.000 scanner.py:542(fetch_value)
       68    0.000    0.000    0.003    0.000 scanner.py:665(fetch_plain)
        9    0.000    0.000    0.000    0.000 scanner.py:687(check_document_start)
        9    0.000    0.000    0.000    0.000 scanner.py:703(check_block_entry)
       38    0.000    0.000    0.000    0.000 scanner.py:718(check_value)
       68    0.000    0.000    0.000    0.000 scanner.py:728(check_plain)
      113    0.000    0.000    0.002    0.000 scanner.py:749(scan_to_next_token)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
     2651    0.002    0.000    0.049    0.000 simulation.py:108(execute)
        1    0.000    0.000    0.000    0.000 simulation.py:11(SpeciesReaction)
        1    0.000    0.000    0.000    0.000 simulation.py:123(Simulation)
        1    0.000    0.000    0.000    0.000 simulation.py:127(__init__)
       33    0.000    0.000    0.000    0.000 simulation.py:135(increment_reactant)
        1    0.000    0.000    0.000    0.000 simulation.py:148(register_reaction)
        1    0.000    0.000    0.000    0.000 simulation.py:15(__init__)
        1    0.000    0.000    0.000    0.000 simulation.py:157(register_polymer)
     2662    0.010    0.000    0.025    0.000 simulation.py:169(build_heap)
     2661    0.001    0.000    0.002    0.000 simulation.py:182(pop)
     2661    0.006    0.000    0.082    0.000 simulation.py:201(execute)
       10    0.000    0.000    0.000    0.000 simulation.py:214(notify)
        9    0.000    0.000    0.000    0.000 simulation.py:272(__str__)
        1    0.004    0.004    0.104    0.104 simulation.py:284(main)
        1    0.000    0.000    0.152    0.152 simulation.py:3(<module>)
        1    0.000    0.000    0.000    0.000 simulation.py:34(Bind)
        1    0.000    0.000    0.000    0.000 simulation.py:38(__init__)
     2662    0.006    0.000    0.010    0.000 simulation.py:55(calculate_time)
       10    0.000    0.000    0.000    0.000 simulation.py:75(execute)
        1    0.000    0.000    0.000    0.000 simulation.py:88(Bridge)
        1    0.000    0.000    0.000    0.000 simulation.py:92(__init__)
     2662    0.002    0.000    0.004    0.000 simulation.py:98(calculate_time)
       88    0.000    0.000    0.011    0.000 sre_compile.py:223(_compile_charset)
       88    0.010    0.000    0.010    0.000 sre_compile.py:250(_optimize_charset)
        4    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       54    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
    14/13    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       12    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       14    0.000    0.000    0.006    0.000 sre_compile.py:482(_compile_info)
       28    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       14    0.000    0.000    0.017    0.001 sre_compile.py:542(_code)
       14    0.000    0.000    0.023    0.002 sre_compile.py:557(compile)
   159/14    0.001    0.000    0.011    0.001 sre_compile.py:64(_compile)
      162    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      227    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
      706    0.000    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
       54    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
      305    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
   225/80    0.001    0.000    0.001    0.000 sre_parse.py:173(getwidth)
       14    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
     1441    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
      447    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
     1155    0.001    0.000    0.001    0.000 sre_parse.py:253(get)
       11    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
      231    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        4    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       16    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
    52/14    0.000    0.000    0.005    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:451(<listcomp>)
    94/15    0.002    0.000    0.005    0.000 sre_parse.py:469(_parse)
       14    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       52    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       14    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
       12    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       14    0.000    0.000    0.006    0.000 sre_parse.py:845(parse)
       12    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
      109    0.000    0.000    0.000    0.000 tokens.py:3(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
       68    0.000    0.000    0.000    0.000 tokens.py:98(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x105fb2660}
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
     2662    0.001    0.000    0.001    0.000 {built-in method _heapq.heapify}
     5312    0.002    0.000    0.002    0.000 {built-in method _heapq.heappop}
     2661    0.001    0.000    0.001    0.000 {built-in method _heapq.heappush}
       25    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      102    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        9    0.005    0.001    0.005    0.001 {built-in method _imp.create_dynamic}
        9    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       34    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      137    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       14    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       68    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       70    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
  129/127    0.004    0.000    0.016    0.000 {built-in method builtins.__build_class__}
     2733    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
     26/1    0.000    0.000    0.152    0.152 {built-in method builtins.exec}
      220    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      211    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
3031/3030    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
8065/7991    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       55    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      386    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      321    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       50    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       25    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
     5325    0.002    0.000    0.002    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       97    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       16    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      154    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x1064c1598}
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     8458    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       79    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      116    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      322    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      236    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       51    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      506    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       62    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      287    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     5323    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
       25    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       24    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      296    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      810    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       94    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       70    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       13    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}


